23522275
Strings	0
Number_Constants 3
5	
126	
3	
User_Functions 1
5	2	f1
Library_Functions 1
print
total_instructions 20
0		4,0			7			1,0			
0		4,1			7			1,1			
1		1,0			1,1			1,3			
0		1,3			7			1,2			
10		7			7			0,5			
19		7			7			8,0			
0		4,2			7			3,0			
18		7			7			4,0			
17		7			7			9,0			
0		10			7			3,1			
1		1,0			1,1			3,1			
0		10			7			3,1			
10		7			7			0,13			
20		7			7			8,0			
17		7			7			8,1			
0		10			7			1,3			
18		7			7			1,1			
18		7			7			1,0			
17		7			7			9,0			
0		10			7			1,3			
